[0.058s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.929s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.937s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[0.978s] -- Install configuration: ""
[1.053s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[1.055s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[1.056s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[1.057s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[1.058s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[1.059s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[1.225s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
