[0.041s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_description2
[1.236s] -- The C compiler identification is GNU 11.4.0
[1.236s] -- The CXX compiler identification is GNU 11.4.0
[1.236s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.236s] -- Detecting C compile features
[1.236s] -- Detecting C compile features - done
[1.236s] -- Detecting CXX compiler ABI info
[1.236s] -- Detecting CXX compiler ABI info - done
[1.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.236s] -- Detecting CXX compile features
[1.236s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.237s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.237s] -- Configuring done
[4.955s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[4.962s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[4.970s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[4.977s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[4.984s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[4.990s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[4.997s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[5.003s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[5.009s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[5.015s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[5.021s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[5.027s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[5.034s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[5.044s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[5.052s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[5.060s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[5.068s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[5.075s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[5.081s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[5.088s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[5.094s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[5.101s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[5.110s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[5.117s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[5.126s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[5.134s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[5.141s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[5.149s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[5.156s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[5.163s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[5.170s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[5.176s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[5.184s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[5.192s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[5.200s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[5.209s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[5.216s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[5.224s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[5.229s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[5.235s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[5.240s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[5.245s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[5.253s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[5.260s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[5.266s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[5.273s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[5.282s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[5.290s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[5.297s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[5.304s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[5.310s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[5.318s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[5.325s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[5.331s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[5.339s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[5.347s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[5.354s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[5.362s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[5.370s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[5.377s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[5.385s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[5.394s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[5.402s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[5.408s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[5.416s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[5.423s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[5.431s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[5.439s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[5.445s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[5.453s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[5.460s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[5.468s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[5.474s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[5.482s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[5.489s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[5.494s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[5.501s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[5.507s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[5.513s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[5.520s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[5.527s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[5.533s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[5.542s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[5.550s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[5.558s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[5.565s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[5.574s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[5.581s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[5.589s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[5.597s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
